Hs-SORBS1,2000,1000,T008446-SORBS1,"p3@SORBS1"
rank,ID,Fabs,Frel,association_with_transcript,entrezgene_id,hgnc_id,uniprot_id,gene_name,description,type
1820,T136982,12,0.0060,p7@ADAMTS9,56999,13202,,ADAMTS9,"ADAM metallopeptidase with thrombospondin type 1 motif 9","gene with protein product"
1821,T154709,12,0.0060,p3@C5orf35,133383,28508,,SETD9,"SET domain containing 9","gene with protein product"
1822,T072985,12,0.0060,p3@SCN1B,6324,10586,Q07699,SCN1B,"sodium voltage-gated channel beta subunit 1","gene with protein product"
1823,T114442,12,0.0060,p32@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1824,T144125,12,0.0060,p4@CORIN,10699,19012,,CORIN,"corin, serine peptidase","gene with protein product"
1825,T057265,12,0.0060,p2@UNC45B,146862,14304,Q8IWX7,UNC45B,"unc-45 myosin chaperone B","gene with protein product"
1826,T085814,12,0.0060,p1@SDHB,6390,10681,,SDHB,"succinate dehydrogenase complex iron sulfur subunit B","gene with protein product"
1827,T048432,12,0.0060,p6@PGPEP1L,145814,27080,A6NFU8,PGPEP1L,"pyroglutamyl-peptidase I-like","gene with protein product"
1828,T026884,12,0.0060,p22@ITGA7,3679,6143,Q13683,ITGA7,"integrin subunit alpha 7","gene with protein product"
1829,T171151,12,0.0060,p1@CHCHD3,54927,21906,"Q9NX63,F8WAR4,F8WD73,A4D1N4",CHCHD3,"coiled-coil-helix-coiled-coil-helix domain containing 3","gene with protein product"
1830,T129928,12,0.0060,p1@GRIP2,,23841,,GRIP2,"glutamate receptor interacting protein 2","gene with protein product"
1831,T134778,12,0.0060,p2@HHATL,57467,13242,C9JJ25,HHATL,"hedgehog acyltransferase-like","gene with protein product"
1832,T169495,12,0.0060,p4@PRKAR2B,5577,9392,"B3KY43,P31323",PRKAR2B,"protein kinase cAMP-dependent type II regulatory subunit beta","gene with protein product"
1833,T047424,12,0.0060,p54@AKAP13,11214,371,B7ZW05,AKAP13,"A-kinase anchoring protein 13","gene with protein product"
1834,T113330,12,0.0060,p9@NEB,4703,7720,,NEB,nebulin,"gene with protein product"
1835,T188621,12,0.0060,p2@HSDL2,84263,18572,,HSDL2,"hydroxysteroid dehydrogenase like 2","gene with protein product"
1836,T023814,12,0.0060,p3@PDE3A,5139,8778,Q14432,PDE3A,"phosphodiesterase 3A","gene with protein product"
1837,T073331,11,0.0055,p7@HSPB6,126393,26511,Q8IVN0,HSPB6,"heat shock protein family B (small) member 6","gene with protein product"
1838,T198341,10,0.0050,p4@ASB11,140456,17186,Q7Z670,ASB11,"ankyrin repeat and SOCS box containing 11","gene with protein product"
1839,T196767,10,0.0050,p1@NDUFA1,4694,7683,"O15239,Q6IBB5",NDUFA1,"NADH:ubiquinone oxidoreductase subunit A1","gene with protein product"
1840,T070270,10,0.0050,p1@DAND5,199699,26780,Q8N907,DAND5,"DAN domain BMP antagonist family member 5","gene with protein product"
1841,T084475,10,0.0050,p4@DCAF8,50717,24891,Q5TAQ5,DCAF8,"DDB1 and CUL4 associated factor 8","gene with protein product"
1842,T080254,10,0.0050,"p2@GSTM2,p5@GSTM4","2948,2946","4636,4634",Q03013,GSTM4,"glutathione S-transferase mu 4","gene with protein product"
1843,T189955,10,0.0050,p6@SLC25A25,114789,20663,F8WEY9,SLC25A25,"solute carrier family 25 member 25","gene with protein product"
1844,T063553,10,0.0050,p4@ST6GALNAC2,10610,10867,Q9UJ37,ST6GALNAC2,"ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 2","gene with protein product"
1845,T161725,10,0.0050,p1@QKI,9444,21100,"Q96PU8,Q8WY44",QKI,"QKI, KH domain containing RNA binding","gene with protein product"
1846,T191275,10,0.0050,p8@GPSM1,26086,17858,Q86YR5,GPSM1,"G-protein signaling modulator 1","gene with protein product"
1847,T002910,10,0.0050,p1@CDNF,441549,24913,Q49AH0,CDNF,"cerebral dopamine neurotrophic factor","gene with protein product"
1848,T156040,10,0.0050,p15@HOMER1,9456,17512,Q86YM6,HOMER1,"homer scaffolding protein 1","gene with protein product"
1849,T081664,10,0.0050,p23@PDE4DIP,9659,15580,,PDE4DIP,"phosphodiesterase 4D interacting protein","gene with protein product"
1850,T104300,10,0.0050,p1@CYYR1,116159,16274,"Q96J86,B7Z8X4",CYYR1,"cysteine and tyrosine rich 1","gene with protein product"
1851,T113367,10,0.0050,p16@NEB,4703,7720,,NEB,nebulin,"gene with protein product"
1852,T062323,10,0.0050,p1@ABCA5,23461,35,"E7ETD3,Q8WWZ7",ABCA5,"ATP binding cassette subfamily A member 5","gene with protein product"
1853,T100411,9,0.0045,p2@C20orf132,140699,16125,"Q9H579,Q0P682,Q6PF12",MROH8,"maestro heat like repeat family member 8","gene with protein product"
1854,T115666,9,0.0045,p64@TTN,7273,12403,A2TKE4,TTN,titin,"gene with protein product"
1855,T197071,9,0.0045,p2@AIFM1,9131,8768,,AIFM1,"apoptosis inducing factor mitochondria associated 1","gene with protein product"
1856,T014099,9,0.0045,p1@ART1,417,723,P52961,ART1,"ADP-ribosyltransferase 1","gene with protein product"
1857,T022286,9,0.0045,p6@CLIP1,6249,10461,F5H270,CLIP1,"CAP-Gly domain containing linker protein 1","gene with protein product"
1858,T073037,9,0.0045,p1@FXYD1,5348,4025,O00168,FXYD1,"FXYD domain containing ion transport regulator 1","gene with protein product"
1859,T062665,9,0.0045,p1@ACADVL,37,92,,ACADVL,"acyl-CoA dehydrogenase, very long chain","gene with protein product"
1860,T045505,9,0.0045,p1@RBPMS2,348093,19098,Q6ZRY4,RBPMS2,"RNA binding protein with multiple splicing 2","gene with protein product"
1861,T056770,9,0.0045,p2@MYO18A,399687,31104,E9PQN8,MYO18A,"myosin XVIIIA","gene with protein product"
1862,T134557,9,0.0045,p2@XIRP1,165904,14301,,XIRP1,"xin actin binding repeat containing 1","gene with protein product"
1863,T013638,9,0.0045,p3@HIPK3,10114,4915,E9PKD7,HIPK3,"homeodomain interacting protein kinase 3","gene with protein product"
1864,T128782,9,0.0045,p2@CAND2,23066,30689,"F8WBB8,E9KL24,O75155",CAND2,"cullin associated and neddylation dissociated 2 (putative)","gene with protein product"
1865,T157625,9,0.0045,p2@SESN1,27244,21595,,SESN1,"sestrin 1","gene with protein product"
1866,T055706,9,0.0045,p6@RILP,83547,30266,Q96NA2,RILP,"Rab interacting lysosomal protein","gene with protein product"
1867,T157000,9,0.0045,p15@LNPEP,4012,6656,,LNPEP,"leucyl and cystinyl aminopeptidase","gene with protein product"
1868,T128683,9,0.0045,p3@MGLL,11343,17038,Q99685,MGLL,"monoglyceride lipase","gene with protein product"
1869,T132923,9,0.0045,p6@TPRG1-AS1,,42391,,TPRG1-AS1,"TPRG1 antisense RNA 1","RNA, long non-coding"
1870,T145738,9,0.0045,"p1@FAM47E,p2@STBD1","100129583,100631383,8987","34343,24854","C9JTC9,D6RCS4,D6RB38,B3KMK8,Q6ZV65",FAM47E,"family with sequence similarity 47 member E","gene with protein product"
1871,T035740,9,0.0045,p1@ADSSL1,122622,20093,Q8N142,ADSSL1,"adenylosuccinate synthase like 1","gene with protein product"
1872,T055522,9,0.0045,p5@MYOCD,93649,16067,Q8IZQ8,MYOCD,myocardin,"gene with protein product"
1873,T045697,9,0.0045,p2@SNAPC5,10302,15484,O75971,SNAPC5,"small nuclear RNA activating complex polypeptide 5","gene with protein product"
1874,T082995,9,0.0045,p2@TPM3,7170,12012,P06753,TPM3,"tropomyosin 3","gene with protein product"
1875,T143894,9,0.0045,p2@LIMCH1,22998,29191,E9PHM7,LIMCH1,"LIM and calponin homology domains 1","gene with protein product"
1876,T114420,9,0.0045,p28@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1877,T041995,9,0.0045,p3@C14orf64,388011,20111,,LINC01550,"long intergenic non-protein coding RNA 1550","RNA, long non-coding"
1878,T031611,9,0.0045,p1@CUL4A,8451,2554,Q13619,CUL4A,"cullin 4A","gene with protein product"
1879,T006339,9,0.0045,p3@AIFM2,84883,21411,C9JI05,AIFM2,"apoptosis inducing factor, mitochondria associated 2","gene with protein product"
1880,T068468,9,0.0045,p4@CDH19,28513,1758,Q96KY9,CDH19,"cadherin 19","gene with protein product"
1881,T184770,9,0.0045,p5@ANK1,286,492,Q6PK32,ANK1,"ankyrin 1","gene with protein product"
1882,T115681,9,0.0045,p22@TTN,7273,12403,F5H6D1,TTN,titin,"gene with protein product"
1883,T187645,9,0.0045,p5@TMOD1,7111,11871,P28289,TMOD1,"tropomodulin 1","gene with protein product"
1884,T129507,9,0.0045,p5@MRAS,22808,7227,C9J8Q6,MRAS,"muscle RAS oncogene homolog","gene with protein product"
1885,T036436,9,0.0045,p1@ZNF219,51222,13011,Q9P2Y4,ZNF219,"zinc finger protein 219","gene with protein product"
1886,T041662,9,0.0045,p1@ASB2,51676,16012,G3V484,ASB2,"ankyrin repeat and SOCS box containing 2","gene with protein product"
1887,T158700,9,0.0045,p2@HEY2,23493,4881,Q9UBP5,HEY2,"hes related family bHLH transcription factor with YRPW motif 2","gene with protein product"
1888,T179553,9,0.0045,p6@ZFPM2,23414,16700,Q8WW38,ZFPM2,"zinc finger protein, FOG family member 2","gene with protein product"
1889,T125594,9,0.0045,p1@SUCLG1,8802,11449,,SUCLG1,"succinate-CoA ligase alpha subunit","gene with protein product"
1890,T114405,9,0.0045,p77@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1891,T127709,9,0.0045,p34@ZBTB20,26137,13503,"A8K251,Q9HC78",ZBTB20,"zinc finger and BTB domain containing 20","gene with protein product"
1892,T105603,9,0.0045,p2@NDUFV3,4731,7719,P56181,NDUFV3,"NADH:ubiquinone oxidoreductase subunit V3","gene with protein product"
1893,T081191,9,0.0045,p9@NPPA,4878,7939,P01160,NPPA,"natriuretic peptide A","gene with protein product"
1894,T162243,9,0.0045,p11@RBM24,221662,21539,,RBM24,"RNA binding motif protein 24","gene with protein product"
1895,T182915,9,0.0045,p16@CSGALNACT1,55790,24290,Q8TDX6,CSGALNACT1,"chondroitin sulfate N-acetylgalactosaminyltransferase 1","gene with protein product"
1896,T129504,9,0.0045,p11@MRAS,22808,7227,"O14807,Q6FGP0",MRAS,"muscle RAS oncogene homolog","gene with protein product"
1897,T120318,9,0.0045,p9@DGKD,8527,2851,,DGKD,"diacylglycerol kinase delta","gene with protein product"
1898,T096007,9,0.0045,p5@PGM1,5236,8905,F5H857,PGM1,"phosphoglucomutase 1","gene with protein product"
1899,T109421,9,0.0045,p25@CYB5R3,1727,2873,,CYB5R3,"cytochrome b5 reductase 3","gene with protein product"
1900,T081782,9,0.0045,p2@POLR3GL,84265,28466,,POLR3GL,"RNA polymerase III subunit G like","gene with protein product"
1901,T199040,9,0.0045,p2@ZFX,7543,12869,C9J682,ZFX,"zinc finger protein, X-linked","gene with protein product"
1902,T016565,9,0.0045,p2@PYGM,5837,9726,"A6NDY6,F5GZH7",PYGM,"glycogen phosphorylase, muscle associated","gene with protein product"
1903,T147244,9,0.0045,p5@PAM,5066,8596,P19021,PAM,"peptidylglycine alpha-amidating monooxygenase","gene with protein product"
1904,T080204,9,0.0045,p6@SORT1,6272,11186,"B4DWI3,Q99523",SORT1,"sortilin 1","gene with protein product"
1905,T184342,9,0.0045,p2@DUSP26,78986,28161,Q9BV47,DUSP26,"dual specificity phosphatase 26","gene with protein product"
1906,T016445,9,0.0045,p1@ESRRA,2101,3471,"P11474,F5H0E9,Q569H8,Q96I02",ESRRA,"estrogen related receptor alpha","gene with protein product"
1907,T177004,9,0.0045,p1@MLXIPL,51085,12744,,MLXIPL,"MLX interacting protein like","gene with protein product"
1908,T083449,9,0.0045,p18@ARHGEF2,9181,682,F5H3H5,ARHGEF2,"Rho/Rac guanine nucleotide exchange factor 2","gene with protein product"
1909,T021006,9,0.0045,p10@TCTN1,79600,26113,F8VSB8,TCTN1,"tectonic family member 1","gene with protein product"
1910,T088167,9,0.0045,p3@PLA2G5,5322,9038,,PLA2G5,"phospholipase A2 group V","gene with protein product"
1911,T015890,9,0.0045,p14@AHNAK,79026,347,"Q09666,E9PQE3",AHNAK,"AHNAK nucleoprotein","gene with protein product"
1912,T113854,9,0.0045,p5@TANC1,85461,29364,,TANC1,"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 1","gene with protein product"
1913,T153334,9,0.0045,p2@SDHA,6389,10680,,SDHA,"succinate dehydrogenase complex flavoprotein subunit A","gene with protein product"
1914,T068305,9,0.0045,p14@BCL2,596,990,P10415,BCL2,"BCL2, apoptosis regulator","gene with protein product"
1915,T114428,9,0.0045,p50@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1916,T159193,9,0.0045,p3@EYA4,2070,3522,F2Z2Y1,EYA4,"EYA transcriptional coactivator and phosphatase 4","gene with protein product"
1917,T143034,9,0.0045,p6@PPARGC1A,10891,9237,,PPARGC1A,"PPARG coactivator 1 alpha","gene with protein product"
1918,T158990,9,0.0045,p6@EPB41L2,2037,3379,,EPB41L2,"erythrocyte membrane protein band 4.1 like 2","gene with protein product"
1919,T104207,9,0.0045,p1@ATP5J,522,847,P18859,ATP5J,"ATP synthase, H+ transporting, mitochondrial Fo complex subunit F6","gene with protein product"
1920,T173824,9,0.0045,p13@RAPGEF5,9771,16862,C9JHM4,RAPGEF5,"Rap guanine nucleotide exchange factor 5","gene with protein product"
1921,T189715,9,0.0045,p1@ANGPTL2,23452,490,Q8NCH7,ANGPTL2,"angiopoietin like 2","gene with protein product"
1922,T019332,9,0.0045,p2@FZD4,8322,4042,Q9ULV1,FZD4,"frizzled class receptor 4","gene with protein product"
1923,T133140,9,0.0045,p1@FGF12,2257,3668,"C9JUK8,P61328",FGF12,"fibroblast growth factor 12","gene with protein product"
1924,T045288,9,0.0045,p6@TPM1,7168,12010,,TPM1,"tropomyosin 1 (alpha)","gene with protein product"
1925,T113855,9,0.0045,p3@TANC1,85461,29364,,TANC1,"tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 1","gene with protein product"
1926,T198748,9,0.0045,p2@RAI2,10742,9835,,RAI2,"retinoic acid induced 2","gene with protein product"
1927,T045569,9,0.0045,p1@KBTBD13,390594,37227,C9JR72,KBTBD13,"kelch repeat and BTB domain containing 13","gene with protein product"
1928,T088150,9,0.0045,p1@PRELP,5549,9357,P51888,PRELP,"proline and arginine rich end leucine rich repeat protein","gene with protein product"
1929,T025447,9,0.0045,p3@PFKM,5213,8877,F8VP00,PFKM,"phosphofructokinase, muscle","gene with protein product"
1930,T025906,9,0.0045,p2@KCNA5,3741,6224,P22460,KCNA5,"potassium voltage-gated channel subfamily A member 5","gene with protein product"
1931,T140959,7,0.0035,p1@FBXL5,26234,13602,D6RED6,FBXL5,"F-box and leucine rich repeat protein 5","gene with protein product"
1932,T009719,7,0.0035,p6@HSPB2,3316,5247,Q16082,HSPB2,"heat shock protein family B (small) member 2","gene with protein product"
1933,T111685,7,0.0035,p2@TMEM37,140738,18216,Q8WXS4,TMEM37,"transmembrane protein 37","gene with protein product"
1934,T060222,7,0.0035,p1@CHRNE,1145,1966,Q04844,CHRNE,"cholinergic receptor nicotinic epsilon subunit","gene with protein product"
1935,T136593,7,0.0035,p13@SLMAP,7871,16643,B7Z964,SLMAP,"sarcolemma associated protein","gene with protein product"
1936,T162244,7,0.0035,p6@RBM24,221662,21539,,RBM24,"RNA binding motif protein 24","gene with protein product"
1937,T114412,7,0.0035,p33@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1938,T096820,7,0.0035,p8@NEXN,91624,29557,E7ETM8,NEXN,"nexilin F-actin binding protein","gene with protein product"
1939,T068047,7,0.0035,p22@ALPK2,115701,20565,Q86TB3,ALPK2,"alpha kinase 2","gene with protein product"
1940,T082283,7,0.0035,p2@FAM63A,55793,25648,"D3DV11,Q8N5J2",FAM63A,"family with sequence similarity 63 member A","gene with protein product"
1941,T044037,7,0.0035,p2@SQRDL,58472,20390,Q9Y6N5,SQRDL,"sulfide quinone reductase-like (yeast)","gene with protein product"
1942,T014195,7,0.0035,p4@RRM1,6240,10451,P23921,RRM1,"ribonucleotide reductase catalytic subunit M1","gene with protein product"
1943,T186540,7,0.0035,p2@PKIA,5569,9017,,PKIA,"cAMP-dependent protein kinase inhibitor alpha","gene with protein product"
1944,T191837,7,0.0035,p1@FREM1,158326,23399,,FREM1,"FRAS1 related extracellular matrix 1","gene with protein product"
1945,T019684,7,0.0035,p9@AMOTL1,154810,17811,F8WDH4,AMOTL1,"angiomotin like 1","gene with protein product"
1946,T128393,7,0.0035,p3@KALRN,8997,4814,"C9JQ37,O60229",KALRN,"kalirin, RhoGEF kinase","gene with protein product"
1947,T179046,6,0.0030,p2@COX6C,1345,2285,,COX6C,"cytochrome c oxidase subunit 6C","gene with protein product"
1948,T195877,6,0.0030,p2@CLCN4,1183,2022,"P51793,A1L3U1",CLCN4,"chloride voltage-gated channel 4","gene with protein product"
1949,T179313,6,0.0030,p10@UBR5,51366,16806,O95071,UBR5,"ubiquitin protein ligase E3 component n-recognin 5","gene with protein product"
1950,T023929,6,0.0030,p9@KCNJ8,3764,6269,,KCNJ8,"potassium voltage-gated channel subfamily J member 8","gene with protein product"
1951,T094439,6,0.0030,p2@SCMH1,22955,19003,,SCMH1,"sex comb on midleg homolog 1 (Drosophila)","gene with protein product"
1952,T037636,6,0.0030,p1@HECTD1,25831,20157,,HECTD1,"HECT domain E3 ubiquitin protein ligase 1","gene with protein product"
1953,T189897,6,0.0030,p1@AK1,203,361,F8VRY5,AK1,"adenylate kinase 1","gene with protein product"
1954,T109457,6,0.0030,p8@PACSIN2,11252,8571,B0QYG9,PACSIN2,"protein kinase C and casein kinase substrate in neurons 2","gene with protein product"
1955,T056845,6,0.0030,p2@CORO6,84940,21356,,CORO6,"coronin 6","gene with protein product"
1956,T055898,6,0.0030,p4@PLD6,201164,30447,Q8N2A8,PLD6,"phospholipase D family member 6","gene with protein product"
1957,T169455,6,0.0030,p2@CCDC71L,168455,26685,,CCDC71L,"coiled-coil domain containing 71-like","gene with protein product"
1958,T193806,6,0.0030,p1@KLF9,687,1123,Q13886,KLF9,"Kruppel like factor 9","gene with protein product"
1959,T139257,6,0.0030,p2@SYNPO2,171024,17732,"Q9UMS6,B4E258,E9PEM2",SYNPO2,"synaptopodin 2","gene with protein product"
1960,T002542,6,0.0030,p1@PHYH,5264,8940,C9JR86,PHYH,"phytanoyl-CoA 2-hydroxylase","gene with protein product"
1961,T072957,6,0.0030,p14@GRAMD1A,57655,29305,F5GZ02,GRAMD1A,"GRAM domain containing 1A","gene with protein product"
1962,T053941,6,0.0030,p1@LDHD,197257,19708,Q86WU2,LDHD,"lactate dehydrogenase D","gene with protein product"
1963,T170237,6,0.0030,p8@C7orf58,79974,26159,,CPED1,"cadherin like and PC-esterase domain containing 1","gene with protein product"
1964,T162255,6,0.0030,p2@CAP2,10486,20039,E9PDI0,CAP2,"CAP, adenylate cyclase-associated protein, 2 (yeast)","gene with protein product"
1965,T166174,6,0.0030,p2@SLC29A1,2030,11003,Q99808,SLC29A1,"solute carrier family 29 member 1 (Augustine blood group)","gene with protein product"
1966,T020927,6,0.0030,p3@ATP2A2,488,812,P16615,ATP2A2,"ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2","gene with protein product"
1967,T018748,6,0.0030,p1@C11orf67,28971,30205,"E9PLK9,Q9H7C9",AAMDC,"adipogenesis associated Mth938 domain containing","gene with protein product"
1968,T109773,6,0.0030,p1@PPARA,5465,9232,,PPARA,"peroxisome proliferator activated receptor alpha","gene with protein product"
1969,T176115,6,0.0030,p1@VWC2,375567,30200,Q2TAL6,VWC2,"von Willebrand factor C domain containing 2","gene with protein product"
1970,T060452,6,0.0030,p1@SLC25A11,8402,10981,Q02978,SLC25A11,"solute carrier family 25 member 11","gene with protein product"
1971,T104743,6,0.0030,p2@ITSN1,6453,6183,"E9PD98,F8W7L8,F5H153,B4DTM2,F8W7U0,A8CTX8,Q15811,Q6PD56",ITSN1,"intersectin 1","gene with protein product"
1972,T114440,6,0.0030,p72@XIRP2,129446,14303,A4UGR9,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1973,T128377,6,0.0030,p7@PPARG,5468,9236,P37231,PPARG,"peroxisome proliferator activated receptor gamma","gene with protein product"
1974,T075531,6,0.0030,p7@CKM,1158,1994,P06732,CKM,"creatine kinase, M-type","gene with protein product"
1975,T144682,6,0.0030,p6@TECRL,253017,27365,,TECRL,"trans-2,3-enoyl-CoA reductase-like","gene with protein product"
1976,T065917,6,0.0030,p8@C18orf1,753,1224,O15165,LDLRAD4,"low density lipoprotein receptor class A domain containing 4","gene with protein product"
1977,T081319,6,0.0030,p7@MFN2,9927,16877,B3KMR3,MFN2,"mitofusin 2","gene with protein product"
1978,T023917,6,0.0030,p5@LDHB,3945,6541,,LDHB,"lactate dehydrogenase B","gene with protein product"
1979,T007701,6,0.0030,p1@SNCG,6623,11141,F8W754,SNCG,"synuclein gamma","gene with protein product"
1980,T001285,6,0.0030,p1@NHLRC2,374354,24731,"Q8NBF2,Q7Z658",NHLRC2,"NHL repeat containing 2","gene with protein product"
1981,T140389,6,0.0030,p1@ARHGAP10,79658,26099,A1A4S6,ARHGAP10,"Rho GTPase activating protein 10","gene with protein product"
1982,T007657,6,0.0030,p2@LDB3,11155,15710,F5H0C2,LDB3,"LIM domain binding 3","gene with protein product"
1983,T114441,6,0.0030,p27@XIRP2,129446,14303,,XIRP2,"xin actin binding repeat containing 2","gene with protein product"
1984,T032235,6,0.0030,p1@MTIF3,219402,29788,Q9H2K0,MTIF3,"mitochondrial translational initiation factor 3","gene with protein product"
1985,T110351,6,0.0030,p18@C2orf29,55571,25217,,CNOT11,"CCR4-NOT transcription complex subunit 11","gene with protein product"
1986,T035586,6,0.0030,p2@MARK3,4140,6897,,MARK3,"microtubule affinity regulating kinase 3","gene with protein product"
1987,T166172,6,0.0030,p3@SLC29A1,2030,11003,"Q99808,F5GX17",SLC29A1,"solute carrier family 29 member 1 (Augustine blood group)","gene with protein product"
1988,T045301,6,0.0030,p9@TPM1,7168,12010,,TPM1,"tropomyosin 1 (alpha)","gene with protein product"
1989,T027108,6,0.0030,p6@COQ10A,93058,26515,,COQ10A,"coenzyme Q10A","gene with protein product"
1990,T099407,6,0.0030,p1@IDH3B,3420,5385,"E9PGU4,O43837",IDH3B,"isocitrate dehydrogenase 3 (NAD(+)) beta","gene with protein product"
1991,T197533,6,0.0030,p1@EGFL6,25975,3235,Q8IUX8,EGFL6,"EGF like domain multiple 6","gene with protein product"
1992,T124596,6,0.0030,p1@BMP10,27302,20869,O95393,BMP10,"bone morphogenetic protein 10","gene with protein product"
1993,T049626,6,0.0030,p3@ACSM5,54988,26060,Q6NUN0,ACSM5,"acyl-CoA synthetase medium-chain family member 5","gene with protein product"
1994,T136648,6,0.0030,p2@RPP14,11102,30327,,RPP14,"ribonuclease P/MRP subunit p14","gene with protein product"
1995,T108220,6,0.0030,p2@MB,4151,6915,F2Z337,MB,myoglobin,"gene with protein product"
1996,T114744,6,0.0030,p1@SLC25A12,8604,10982,"O75746,B4DGK6",SLC25A12,"solute carrier family 25 member 12","gene with protein product"
1997,T149947,6,0.0030,p8@ARHGAP26,23092,17073,,ARHGAP26,"Rho GTPase activating protein 26","gene with protein product"
1998,T088544,6,0.0030,p3@SLC41A1,254428,19429,Q8IVJ1,SLC41A1,"solute carrier family 41 member 1","gene with protein product"
1999,T008890,6,0.0030,p7@YAP1,10413,16262,"P46937,F5GWC5,F5H202",YAP1,"Yes associated protein 1","gene with protein product"
2000,T022544,6,0.0030,p10@CCDC92,80212,29563,"F5H2Z7,Q53HC0",CCDC92,"coiled-coil domain containing 92","gene with protein product"
2001,T182136,6,0.0030,p1@GPIHBP1,338328,24945,Q8IV16,GPIHBP1,"glycosylphosphatidylinositol anchored high density lipoprotein binding protein 1","gene with protein product"
2002,T115683,6,0.0030,p25@TTN,7273,12403,F5H6D1,TTN,titin,"gene with protein product"
2003,T200270,6,0.0030,p3@SHROOM4,57477,29215,,SHROOM4,"shroom family member 4","gene with protein product"
2004,T198782,6,0.0030,p13@PHKA2,5256,8926,P46019,PHKA2,"phosphorylase kinase regulatory subunit alpha 2","gene with protein product"
2005,T042074,6,0.0030,p2@MEF2A,4205,6993,,MEF2A,"myocyte enhancer factor 2A","gene with protein product"
2006,T003605,6,0.0030,p7@KIAA1217,56243,25428,,KIAA1217,KIAA1217,"gene with protein product"
2007,T041334,6,0.0030,p5@C14orf159,80017,20498,E5RJL7,C14orf159,"chromosome 14 open reading frame 159","gene with protein product"
2008,T001996,6,0.0030,p3@ACADSB,36,91,"P45954,Q5SQN6",ACADSB,"acyl-CoA dehydrogenase, short/branched chain","gene with protein product"
2009,T091502,6,0.0030,p3@MTR,4548,7468,,MTR,"5-methyltetrahydrofolate-homocysteine methyltransferase","gene with protein product"
2010,T129069,6,0.0030,p11@ATP2C1,27032,13211,G3XAH8,ATP2C1,"ATPase secretory pathway Ca2+ transporting 1","gene with protein product"
2011,T194520,6,0.0030,"p1@ISCA1,p2@GOLM1","81689,51280","28660,15451","Q5TBE9,Q9BUE6",ISCA1,"iron-sulfur cluster assembly 1","gene with protein product"
2012,T011549,6,0.0030,p11@TEAD1,7003,11714,P28347,TEAD1,"TEA domain transcription factor 1","gene with protein product"
2013,T169530,6,0.0030,p3@COG5,10466,14857,,COG5,"component of oligomeric golgi complex 5","gene with protein product"
2014,T183205,6,0.0030,p5@SLC39A14,23516,20858,E5RFF5,SLC39A14,"solute carrier family 39 member 14","gene with protein product"
2015,T129826,6,0.0030,p7@PCOLCE2,26577,8739,,PCOLCE2,"procollagen C-endopeptidase enhancer 2","gene with protein product"
2016,T115718,6,0.0030,p15@TTN,7273,12403,,TTN,titin,"gene with protein product"
2017,T029597,6,0.0030,p1@FOXJ2,55810,24818,Q9P0K8,FOXJ2,"forkhead box J2","gene with protein product"
2018,T124216,6,0.0030,p2@UGP2,7360,12527,"F2Z3H1,C9J3M0,F2Z3P4",UGP2,"UDP-glucose pyrophosphorylase 2","gene with protein product"
2019,T131184,6,0.0030,p10@B3GALNT1,8706,918,"O75752,Q8TDY1",B3GALNT1,"beta-1,3-N-acetylgalactosaminyltransferase 1 (globoside blood group)","gene with protein product"
2020,T191356,6,0.0030,p2@AGPAT2,10555,325,,AGPAT2,"1-acylglycerol-3-phosphate O-acyltransferase 2","gene with protein product"
2021,T183346,6,0.0030,p8@PEBP4,157310,28319,Q96S96,PEBP4,"phosphatidylethanolamine binding protein 4","gene with protein product"
2022,T115659,6,0.0030,p52@TTN,7273,12403,,TTN,titin,"gene with protein product"
2023,T143687,6,0.0030,p5@KLB,152831,15527,"Q86Z14,B7ZL50",KLB,"klotho beta","gene with protein product"
2024,T020797,6,0.0030,p14@ACACB,32,85,,ACACB,"acetyl-CoA carboxylase beta","gene with protein product"
2025,T075567,6,0.0030,p13@CKM,1158,1994,P06732,CKM,"creatine kinase, M-type","gene with protein product"
2026,T193946,6,0.0030,p1@ZFAND5,7763,13008,O76080,ZFAND5,"zinc finger AN1-type containing 5","gene with protein product"
2027,T161237,6,0.0030,p8@SYTL3,94120,15587,F8W7H4,SYTL3,"synaptotagmin like 3","gene with protein product"
2028,T092667,6,0.0030,p1@TRIM63,84676,16007,Q969Q1,TRIM63,"tripartite motif containing 63","gene with protein product"
2029,T059040,6,0.0030,p1@DUSP3,1845,3069,Q8IYJ9,DUSP3,"dual specificity phosphatase 3","gene with protein product"
2030,T151748,6,0.0030,p16@FAM134B,54463,25964,,FAM134B,"family with sequence similarity 134 member B","gene with protein product"
