Source,Target
3427,5005
3427,5011
3427,5053
3427,5179
3427,5275
3427,5393
3427,5546
3427,5605
3427,5751
3427,5790
3427,5989
3427,6017
3427,6041
3427,6060
3427,6174
3427,6211
3427,6230
3427,6250
3427,6316
3427,6395
3427,6560
3427,6858
3427,6914
3427,7072
3427,7217
3427,7280
3427,7293
3427,7421
3427,7495
3427,7560
3427,7636
3427,7820
3427,7908
3427,7956
3427,7968
3427,8037
3427,3428
3427,3431
3427,3489
3427,3565
3427,3658
3427,3660
3427,3721
3427,3762
3427,4300
3427,4331
3427,4623
3427,4716
3427,4764
3427,4771
3427,4772
3427,4814
3427,4834
3427,4836
3427,4845
3427,4861
3427,4909
3427,4911
3427,4978
3427,4983
3427,4991
3427,5043
3427,5083
3427,5088
3427,5119
3427,5162
3427,5367
3427,5431
3427,5521
3427,5568
3427,5722
3427,5750
3427,5784
3427,5814
3427,5867
3427,5908
3427,5979
3427,6129
3427,6239
3427,6256
3427,6277
3427,6296
3427,6672
3427,6701
3427,6731
3427,6759
3427,6763
3427,6768
3427,6891
3427,6922
3427,7045
3427,7099
3427,7317
3427,7323
3427,7349
3427,7353
3427,7431
3427,7509
3427,7950
3427,7988
3427,8090
3428,5221
3428,3502
3428,4699
3428,4977
3428,5363
3428,5850
3428,6855
3428,7078
3428,7805
3428,8060
3428,3566
3428,3626
3428,4137
3428,4780
3428,6296
3428,7633
3428,3636
3429,3661
3430,4999
3430,5221
3431,5221
3432,7336
3433,3661
3433,7611
3434,6614
3435,7660
3437,6234
3438,3461
3439,6449
3440,4508
3441,4999
3442,6097
3443,4280
3443,7742
3443,7839
3445,5766
3445,7313
3446,6578
3448,6880
3450,5221
3450,7407
3453,7854
3454,3661
3454,3930
3454,5621
3454,6880
3455,7611
3456,3868
3457,7722
3458,7839
3459,3930
3459,5507
3460,5349
3461,3633
3461,3823
3461,3871
3461,4136
3461,4143
3461,4299
3461,4384
3461,4412
3461,4677
3461,4680
3461,4724
3461,4872
3461,4888
3461,4889
3461,4959
3461,5415
3461,5462
3461,5589
3461,5616
3461,5626
3461,5699
3461,5731
3461,5836
3461,6153
3461,6275
3461,6300
3461,6337
3461,6663
3461,6698
3461,6700
3461,6899
3461,6901
3461,6944
3461,7034
3461,7489
3461,7490
3461,7736
3461,7793
3461,7858
3461,7865
3461,7881
3461,7890
3461,7970
3461,7986
3461,8081
3461,8088
3461,8096
3462,5203
3462,5721
3462,6783
3463,5885
3464,5564
3465,6526
3467,7696
3468,5584
3469,5142
3469,5379
3470,5721
3471,3661
3471,4280
3472,5225
3472,5379
3472,7947
3473,7947
3474,5378
3474,5379
3475,5349
3476,5379
3477,5584
3479,5379
3480,7839
3481,5379
3481,7497
3482,7947
3485,5378
3485,6097
3487,3661
3487,6054
3487,6151
3488,5726
3489,5221
3490,5584
3490,7947
3492,7643
3493,4471
3496,4508
3497,6356
3498,4280
3498,6054
3499,4456
3500,5621
3503,5885
3503,6356
3503,6780
3503,7839
3504,4486
3505,3930
3505,7742
3506,6145
3508,6614
3511,7191
3513,6356
3514,6145
3516,5132
3516,6451
3517,4508
3519,6614
3520,6451
3521,3868
3522,5301
3522,5379
3523,5721
3523,7660
3524,5225
3524,5378
3525,4508
3528,4508
3528,7407
3529,5721
3529,5726
3530,6780
3530,6783
3531,6054
3532,4581
3533,5599
3534,6054
3536,3679
3536,4471
3537,6054
3538,5885
3539,6054
3539,7839
3542,5202
3544,5379
3546,5379
3548,7611
3550,5564
3550,5621
3550,7313
3551,6356
3553,3930
3553,5378
3553,7003
3554,4508
3555,7407
3556,7839
3557,7054
3558,7839
3559,5600
3561,4486
3561,5563
3562,6578
3564,3661
3564,6578
3565,3661
3565,5221
3567,4741
3568,6880
3571,5599
3571,5600
3572,5741
3572,6780
3573,4471
3574,7407
3574,7696
3575,6880
3576,3661
3578,4471
3578,7611
3579,4598
3579,5721
3579,7660
3580,7660
3581,4003
3581,4283
3581,4652
3581,4831
3581,4893
3581,5346
3581,5610
3581,5819
3581,8007
3581,8044
3581,3690
3581,3800
3581,4672
3581,7479
3581,8281
3581,3885
3581,6265
3581,6794
3581,6855
3581,7706
3581,7611
3582,4471
3582,4999
3582,6859
3583,3614
3583,3659
3583,3761
3583,3975
3583,3992
3583,4152
3583,4398
3583,4399
3583,4407
3583,4441
3583,4666
3583,4841
3583,5477
3583,5556
3583,5724
3583,5760
3583,6049
3583,6114
3583,6539
3583,6540
3583,6685
3583,6772
3583,6775
3583,6803
3583,6809
3583,6824
3583,6838
3583,6931
3583,7001
3583,7009
3583,7280
3583,7295
3583,7580
3583,7653
3583,7694
3583,7770
3583,7793
3583,7845
3583,8030
3583,8111
3583,8319
3583,4697
3583,5726
3584,5721
3584,5726
3584,6783
3584,7660
3585,3930
3585,6097
3585,7710
3586,3930
3586,5225
3586,5721
3586,6097
3586,7003
3587,4280
3588,7611
3590,3679
3592,4280
3592,7164
3592,7510
3594,6451
3595,7164
3596,4280
3598,6356
3599,7611
3602,6145
3602,6780
3603,5812
3604,5203
3606,4239
3606,7407
3606,7742
3606,7839
3607,5203
3608,5122
3609,4280
3609,7947
3610,3661
3611,6356
3612,3661
3613,7643
3614,5726
3615,5599
3616,5090
3616,6145
3617,5621
3617,7407
3618,5621
3618,7839
3619,4999
3621,4628
3623,6145
3624,6880
3625,6356
3628,5584
3630,4598
3630,5203
3632,5378
3633,4508
3633,5599
3634,5379
3634,8058
3638,5885
3638,7313
3638,7054
3639,5726
3640,5225
3640,5378
3641,5221
3642,7054
3643,5203
3644,5203
3645,6880
3646,6780
3647,5379
3649,6578
3650,4239
3651,4999
3652,6578
3655,5349
3655,5621
3655,6578
3657,4545
3658,5389
3658,6347
3659,4471
3660,6783
3661,3662
3661,3720
3661,3991
3661,4014
3661,4034
3661,4077
3661,4097
3661,4166
3661,4186
3661,4195
3661,4197
3661,4314
3661,4338
3661,4342
3661,4415
3661,4683
3661,4698
3661,4774
3661,4836
3661,4839
3661,4908
3661,4981
3661,4983
3661,4986
3661,5093
3661,5101
3661,5152
3661,5179
3661,5221
3661,5254
3661,5268
3661,5294
3661,5567
3661,5569
3661,5738
3661,5770
3661,5785
3661,5965
3661,5988
3661,5989
3661,6041
3661,6329
3661,6334
3661,6348
3661,6461
3661,6492
3661,6505
3661,6563
3661,6817
3661,6872
3661,6882
3661,6923
3661,6935
3661,6998
3661,7171
3661,7206
3661,7223
3661,7227
3661,7232
3661,7333
3661,7367
3661,7563
3661,7577
3661,7615
3661,7619
3661,7996
3661,8000
3661,8017
3661,8019
3661,8148
3661,3678
3661,3805
3661,3873
3661,3909
3661,3924
3661,3936
3661,3985
3661,4088
3661,4190
3661,4404
3661,4434
3661,4531
3661,4714
3661,5016
3661,5064
3661,5167
3661,5266
3661,5325
3661,5398
3661,5545
3661,5555
3661,5693
3661,5798
3661,5804
3661,5837
3661,5893
3661,6057
3661,6086
3661,6173
3661,6184
3661,6263
3661,6281
3661,6336
3661,6365
3661,6525
3661,6590
3661,6753
3661,6949
3661,7270
3661,7385
3661,7446
3661,7538
3661,7638
3661,7862
3661,7873
3661,8084
3661,8177
3661,8262
3661,8289
3663,7611
3663,3868
3665,5507
3667,5507
3668,5142
3668,6347
3669,4412
3669,7839
3670,7947
3671,7839
3671,7947
3672,5349
3672,7839
3673,6356
3674,4471
3675,4471
3675,5379
3675,5721
3675,5812
3675,6859
3675,7497
3678,6054
3678,6145
3679,3681
3679,3753
3679,3881
3679,4419
3679,4829
3679,4838
3679,6079
3679,6254
3679,7117
3679,4898
3679,5178
3679,6040
3679,3816
3679,4837
3679,6859
3681,5142
3681,5885
3681,6859
3682,5203
3682,5349
3682,6859
3683,6880
3684,4942
3689,3930
3689,4741
3691,5507
3694,4642
3695,6436
3696,3930
3696,5507
3696,6356
3697,5203
3699,4280
3699,7407
3700,4471
3700,3868
3701,7407
3702,6578
3703,7611
3704,5507
3705,4731
3705,7611
3706,6348
3707,3930
3707,4736
3708,7611
3708,7839
3708,7854
3709,6356
3710,6145
3711,5142
3713,5621
3714,5621
3715,5621
3718,5584
3719,5507
3719,6451
3720,5564
3720,6347
3720,7054
3721,7742
3722,6145
3722,7742
3723,5600
3724,5221
3725,4508
3726,6526
3727,5885
3727,7696
3728,4280
3729,7660
3734,7003
3735,5132
3736,3930
3736,4545
3736,4598
3736,4741
3737,6780
3738,5221
3739,7611
3739,4744
3740,6054
3740,6097
3740,7164
3742,6054
3742,7164
3743,7026
3744,5741
3745,4471
3746,5203
3746,6356
3746,7026
3749,4508
3750,7611
3751,4581
3752,6859
3754,5621
3755,4412
3757,4731
3758,4598
3758,5721
3760,4237
3763,6859
3764,5721
3764,7660
3765,7054
3766,5885
3767,6578
3769,4628
3770,4628
3772,5741
3772,7164
3772,7611
3772,7839
3773,4280
3774,4581
3774,7839
3775,6526
3777,6449
3777,7003
3777,7710
3778,4471
3778,4508
3778,6880
3778,7944
3780,7839
3781,7407
3782,5885
3783,6780
3784,5721
3785,5721
3785,5885
3786,6145
3786,7710
3786,7839
3787,5507
3789,5834
3790,4237
3791,5378
3791,7336
3792,6054
3793,5885
3793,7839
3794,7742
3795,5621
3796,4280
3796,5563
3796,6451
3796,7407
3796,7054
3798,6880
3800,4280
3800,5564
3801,6097
3802,4280
3802,5142
3802,5221
3802,6183
3803,4999
3804,4471
3808,4471
3808,5301
3808,5379
3808,6780
3809,5600
3809,6449
3810,4736
3811,4598
3811,6780
3811,6783
3813,7839
3814,5142
3815,6882
3817,6450
3818,5221
3818,6859
3819,6880
3820,7407
3820,7696
3822,4239
3822,7839
3824,4999
3824,6347
3825,7839
3827,5162
3828,5507
3829,4471
3829,5507
3830,4741
3831,4237
3831,5621
3831,5766
3832,4280
3833,4340
3835,4280
3835,7054
3838,5162
3840,5621
3843,5202
3843,5203
3845,4508
3845,7611
3845,7722
3846,5621
3847,4999
3847,5389
3847,5885
3848,6880
3851,8337
3851,4280
3852,6783
3853,6451
3854,7839
3855,7313
3856,5349
3857,4470
3858,5621
3858,5885
3859,5600
3859,7034
3861,7854
3864,7742
3865,5203
3865,5378
3867,5090
3868,4301
3868,4431
3868,4518
3868,4684
3868,4696
3868,4788
3868,4802
3868,4936
3868,5018
3868,5047
3868,5093
3868,5134
3868,5245
3868,5280
3868,5336
3868,6075
3868,6406
3868,6509
3868,6517
3868,6690
3868,6855
3868,6857
3868,6874
3868,6919
3868,6952
3868,7150
3868,7917
3868,3967
3868,4106
3868,4111
3868,4967
3868,5003
3868,5136
3868,5138
3868,5173
3868,5321
3868,5575
3868,6262
3868,6272
3868,6299
3868,6385
3868,6391
3868,7151
3869,6880
3870,6880
3871,6054
3872,4343
3873,7742
3874,5832
3878,4942
3879,7722
3880,4409
3880,4849
3880,6523
3880,6731
3880,7244
3880,6963
3880,5379
3880,5741
3882,3930
3882,4736
3882,5507
3882,6054
3882,6451
3883,7839
3884,5090
3884,6783
3885,7854
3886,5563
3887,5885
3887,6097
3887,7742
3888,5507
3889,6054
3890,5349
3892,4545
3894,5741
3894,6356
3894,7400
3895,7611
3896,4280
3896,7742
3900,4470
3901,4470
3906,5378
3906,5379
3907,5378
3908,5378
3911,5378
3911,7336
3912,5378
3913,4741
3913,5225
3913,5378
3913,6097
3915,5225
3916,7407
3916,7696
3917,7611
3918,7407
3919,4237
3919,4280
3922,4471
3922,5301
3923,5221
3925,4470
3926,4237
3926,4486
3927,6054
3927,7313
3928,6578
3930,3977
3930,3984
3930,4010
3930,4177
3930,4258
3930,4302
3930,4378
3930,4391
3930,4408
3930,4411
3930,4452
3930,4608
3930,4726
3930,4728
3930,4729
3930,4730
3930,4733
3930,4741
3930,4791
3930,4808
3930,4827
3930,4867
3930,4901
3930,4926
3930,5087
3930,5232
3930,5243
3930,5258
3930,5261
3930,5285
3930,5289
3930,5466
3930,5511
3930,5561
3930,5713
3930,5749
3930,5861
3930,6072
3930,6097
3930,6268
3930,6270
3930,6552
3930,6607
3930,6798
3930,6799
3930,6979
3930,6980
3930,7000
3930,7064
3930,7091
3930,7109
3930,7156
3930,7436
3930,7445
3930,7510
3930,7519
3930,7524
3930,7585
3930,7614
3930,7689
3930,7755
3930,7784
3930,7787
3930,7874
3930,7903
3930,7978
3930,8070
3930,8139
3930,8141
3930,8158
3930,8231
3930,8244
3930,8245
3931,7054
3932,6356
3934,4280
3934,7164
3934,7054
3936,6054
3938,5090
3938,6145
3939,6783
3940,6614
3942,6614
3944,4280
3944,6145
3944,7313
3945,6614
3946,4547
3947,6145
3948,6145
3948,7742
3949,6614
3949,7611
3950,7201
3951,4545
3951,4999
3951,6780
3951,7696
3952,5090
3953,4545
3954,4545
3957,6859
3958,4412
3959,7054
3960,5142
3960,5379
3960,6356
3961,5379
3962,7054
3963,6145
3963,7313
3963,7643
3964,6451
3965,4508
3968,7336
3969,6356
3970,5721
3971,5721
3972,7054
3973,4237
3975,5721
3975,5726
3977,4545
3978,5600
3979,7611
3981,4508
3982,4280
3982,7054
3983,6356
3984,6097
3984,7510
3985,4598
3986,4280
3987,4598
3989,4628
3990,7003
3991,6356
3992,5726
3994,6449
3996,3998
3997,5203
3997,6614
3998,4698
3998,7178
3998,7417
3998,7815
3998,4333
3998,5125
3998,5521
3998,6148
3998,6713
3998,6740
3998,7177
3998,7723
3998,6345
3999,5726
3999,6451
3999,6780
4002,4628
4002,5621
4003,7611
4004,4486
4005,5349
4006,5834
4007,7407
4008,6614
4009,4642
4014,5090
4014,5221
4016,4280
4016,5221
4016,5564
4017,7854
4020,7643
4021,4280
4022,4628
4022,7164
4023,7710
4024,5621
4024,5885
4025,8040
4025,4149
4025,4997
4025,6330
4025,6577
4025,7612
4025,7617
4025,5130
4025,6940
4025,5507
4027,6859
4028,5621
4029,5090
4030,5203
4031,4412
4032,5625
4033,5721
4034,5599
4035,5203
4035,6578
4037,7192
4039,4736
4039,7054
4040,6614
4041,4280
4041,5202
4041,6145
4042,4545
4044,4731
4044,5600
4044,5621
4044,6146
4045,6451
4047,7839
4048,4470
4049,5221
4051,5379
4052,8080
4053,7839
4054,6578
4056,5621
4061,5379
4062,5378
4063,4239
4066,4239
4067,7742
4069,6145
4069,7003
4071,5203
4072,7611
4075,5379
4079,7947
4080,6451
4082,4545
4082,4741
4082,5225
4082,6780
4082,7854
4083,6097
4084,7611
4085,5599
4085,5600
4085,5721
4085,5726
4085,6780
4086,5142
4087,7947
4089,6780
4090,4471
4091,5162
4091,5349
4091,6880
4093,5741
4095,7003
4096,5379
4097,5621
4097,5885
4098,4545
4098,6097
4099,5090
4100,5507
4103,5090
4104,5621
4104,7054
4105,6780
4107,5599
4108,5090
4109,6356
4109,7407
4110,6780
4110,6880
4113,7400
4114,4280
4115,4280
4119,6578
4120,5151
4121,7003
4122,5378
4122,5379
4123,8217
4124,5721
4124,5726
4124,6780
4125,5378
4125,6097
4126,5721
4127,7174
4130,5621
4131,5090
4131,5599
4131,6146
4131,6451
4133,5745
4133,6773
4133,6872
4134,5966
4134,6054
4135,6614
4140,4471
4142,5142
4142,6780
4143,5599
4146,5379
4147,4470
4148,7164
4148,7742
4150,7054
4151,5213
4151,6687
4151,7721
4151,5721
4151,6451
4151,6783
4151,7839
4152,7660
4154,5203
4154,5378
4155,5090
4156,7742
4157,6783
4158,4470
4158,4517
4160,4471
4161,4471
4162,7854
4163,5507
4164,4471
4165,6054
4165,7336
4166,5621
4166,7054
4167,7164
4169,4471
4169,8336
4170,5221
4171,5225
4173,5726
4174,7839
4175,5659
4176,5090
4176,5600
4176,7742
4177,6097
4177,7742
4179,4741
4179,7611
4181,4508
4181,5203
4181,6451
4181,6783
4183,7164
4184,5221
4184,5563
4184,5966
4184,7696
4185,5379
4186,6054
4186,7164
4187,7164
4188,5378
4188,6097
4189,6451
4190,4237
4190,6054
4190,7742
4191,4486
4191,6054
4192,6097
4192,7164
4194,7164
4194,7054
4196,7003
4196,7164
4197,6054
4197,7164
4198,7336
4198,7400
4202,6347
4202,6882
4203,6882
4204,6054
4205,4736
4205,5621
4206,7164
4207,4470
4207,7174
4208,7054
4209,6780
4210,4280
4210,4999
4211,7174
4212,4471
4214,6780
4215,4237
4215,4486
4215,7003
4216,7003
4217,4470
4217,4999
4217,5741
4218,7054
4219,7164
4220,6054
4221,7164
4223,6780
4225,6882
4225,7164
4226,5741
4227,6882
4227,7174
4228,5221
4230,4237
4230,6054
4230,6145
4232,5741
4232,6780
4233,5783
4233,5837
4234,5379
4234,5621
4234,7660
4236,5221
4237,4529
4237,4770
4237,4896
4237,5028
4237,5704
4237,6273
4237,6616
4237,6619
4237,6621
4237,6622
4237,6626
4237,6715
4237,7193
4237,7695
4237,7976
4237,8099
4237,4486
4237,4490
4237,4496
4237,4588
4237,4708
4237,4713
4237,4865
4237,4914
4237,4950
4237,5016
4237,5044
4237,5202
4237,5264
4237,5516
4237,5528
4237,5747
4237,6034
4237,6258
4237,6292
4237,6297
4237,6429
4237,6608
4237,6624
4237,6641
4237,7087
4237,7134
4237,7325
4237,7459
4237,7537
4237,7545
4237,7574
4237,7615
4237,7638
4237,8005
4238,6054
4239,6345
4239,6685
4239,6702
4239,7277
4239,7385
4241,4741
4241,5378
4241,7400
4242,5203
4242,5378
4243,5203
4244,7164
4245,6356
4246,6847
4246,5196
4246,6186
4246,4741
4246,5584
4246,5721
4246,6146
4247,7174
4248,5203
4248,5378
4251,4486
4251,7164
4252,5621
4253,4628
4258,5225
4258,5378
4258,5726
4258,6356
4259,5621
4260,4736
4260,5225
4260,5378
4261,7947
4263,4545
4264,6880
4265,5379
4266,5162
4267,5721
4268,7164
4269,4598
4269,5142
4269,5221
4270,4280
4271,7944
4273,7839
4274,6347
4275,6880
4276,7054
4277,5599
4277,7947
4278,5600
4278,7164
4278,7742
4280,4327
4280,4347
4280,4354
4280,4472
4280,4663
4280,4683
4280,4797
4280,4839
4280,4875
4280,4883
4280,4911
4280,4915
4280,4916
4280,4923
4280,4988
4280,4989
4280,5002
4280,5047
4280,5126
4280,5177
4280,5187
4280,5407
4280,5503
4280,5582
4280,5640
4280,5766
4280,5812
4280,5815
4280,5828
4280,5853
4280,5867
4280,5872
4280,5932
4280,6029
4280,6070
4280,6179
4280,6239
4280,6331
4280,6349
4280,6542
4280,6647
4280,6813
4280,6817
4280,6986
4280,6990
4280,7110
4280,7111
4280,7117
4280,7137
4280,7145
4280,7153
4280,7249
4280,7272
4280,7295
4280,7301
4280,7308
4280,7332
4280,7422
4280,7555
4280,7600
4280,7602
4280,7605
4280,7674
4280,7886
4280,7996
4280,4390
4280,4449
4280,4629
4280,4713
4280,4819
4280,5004
4280,5092
4280,5111
4280,5128
4280,5199
4280,5249
4280,5268
4280,5302
4280,5317
4280,5516
4280,5524
4280,5591
4280,5595
4280,5774
4280,6088
4280,6128
4280,6134
4280,6175
4280,6316
4280,6732
4280,6751
4280,6765
4280,6778
4280,6823
4280,6881
4280,6889
4280,6935
4280,6969
4280,7013
4280,7157
4280,7290
4280,7486
4280,7511
4280,7512
4280,7520
4280,7556
4280,7620
4280,7678
4280,7949
4280,7979
4280,7997
4280,8071
4280,8130
4281,7660
4282,5221
4284,5726
4285,4736
4286,4545
4286,5203
4287,5507
4287,7611
4288,6356
4289,4471
4289,7660
4290,4470
4291,7313
4292,5090
4292,7742
4294,5564
4294,5584
4296,4598
4296,5203
4296,5721
4296,6783
4296,7696
4297,4470
4299,7034
4300,7742
4301,7947
4304,5507
4307,6780
4308,5584
4308,6145
4309,7696
4310,4598
4311,7164
4312,6145
4312,7839
4313,8058
4314,6882
4315,6356
4316,7407
4318,5564
4319,7660
4320,6054
4320,7839
4321,6578
4323,7407
4324,7054
4326,6054
4329,7947
4330,7854
4332,4471
4333,7996
4334,5885
4334,7839
4335,4731
4336,6054
4336,7839
4337,4731
4338,5885
4338,6347
4338,7003
4340,7312
4340,4714
4341,5659
4342,5564
4342,6348
4346,6880
4347,5564
4348,5659
4349,7768
4350,6145
4352,7839
4353,4412
4355,7839
4356,5142
4356,5379
4356,7313
4356,7944
4357,4545
4358,6356
4358,7407
4359,5584
4359,7839
4360,4471
4360,5721
4361,5885
4361,6347
4362,7854
4364,5621
4365,5132
4366,5379
4366,5600
4366,6859
4367,5379
4368,4642
4369,5507
4370,7407
4371,7026
4372,7054
4373,5507
4373,5726
4373,6451
4375,4486
4375,5221
4375,7407
4376,5225
4376,6783
4377,5507
4378,4598
4378,5507
4378,5721
4378,7003
4379,7660
4380,7054
4381,5597
4381,5600
4381,6783
4382,5621
4382,6451
4382,7407
4383,6145
4383,6578
4384,4999
4386,7742
4387,5090
4387,5741
4388,4471
4390,4545
4391,6145
4392,7947
4393,5225
4394,5349
4395,4628
4397,6145
4398,4471
4398,5203
4398,6783
4399,4471
4399,7660
4401,5621
4401,7054
4402,6356
4403,7407
4406,7164
4407,4471
4407,6783
4408,7794
4408,8052
4408,6097
4410,7696
4411,5721
4411,6097
4412,4566
4412,4835
4412,4561
4412,4563
4412,4761
4412,4819
4412,4913
4412,4963
4412,5030
4412,5053
4412,5331
4412,5513
4412,5524
4412,5638
4412,5790
4412,5793
4412,5874
4412,5898
4412,6194
4412,6420
4412,6503
4412,7030
4412,7431
4412,7921
4412,8196
4412,8240
4412,8241
4412,8243
4412,8249
4412,5389
4415,5584
4415,6054
4417,7839
4418,5132
4420,7054
4421,5203
4422,7722
4423,7742
4424,6578
4425,7164
4427,7839
4428,5378
4429,5507
4430,5378
4431,6097
4431,7611
4432,5379
4434,5378
4434,6614
4435,5721
4435,7026
4436,7611
4439,5885
4440,6145
4441,5721
4441,6783
4441,7660
4442,5966
4442,6054
4442,6145
4445,4470
4445,5584
4445,5741
4445,7696
4446,7947
4447,6780
4447,7854
4448,7164
4449,5221
4450,4642
4452,5378
4452,6054
4452,6097
4453,5378
4453,5379
4454,5599
4454,7660
4455,5599
4455,5721
4455,5766
4456,5661
4457,7003
4459,4545
4459,5203
4459,6356
4462,4486
4462,7174
4464,5885
4464,6578
4465,4471
4465,6451
4466,5741
4468,4470
4468,4486
4469,4470
4470,4481
4470,4488
4470,4489
4470,4494
4470,4503
4470,4572
4470,4644
4470,4719
4470,4802
4470,4898
4470,5065
4470,5216
4470,5318
4470,5342
4470,5758
4470,5792
4470,5840
4470,5887
4470,6172
4470,6248
4470,6409
4470,6428
4470,6659
4470,6724
4470,7039
4470,7339
4470,7516
4470,7817
4470,7848
4470,8030
4470,8125
4471,4476
4471,4480
4471,4491
4471,4492
4471,4548
4471,4597
4471,4847
4471,5361
4471,5423
4471,5531
4471,5607
4471,5623
4471,6126
4471,6451
4471,6511
4471,6567
4471,6642
4471,6724
4471,6925
4471,7027
4471,7049
4471,7050
4471,7196
4471,7234
4471,7302
4471,7679
4471,7719
4471,8309
4471,4523
4471,4534
4471,4609
4471,4652
4471,4814
4471,4846
4471,4850
4471,4934
4471,4962
4471,4976
4471,5005
4471,5022
4471,5050
4471,5112
4471,5301
4471,5380
4471,5420
4471,5477
4471,5479
4471,5565
4471,5603
4471,5684
4471,5698
4471,5733
4471,5795
4471,5810
4471,5853
4471,5924
4471,5977
4471,5980
4471,6019
4471,6082
4471,6084
4471,6238
4471,6263
4471,6295
4471,6309
4471,6361
4471,6618
4471,6628
4471,6630
4471,6656
4471,6721
4471,6726
4471,6780
4471,6784
4471,6801
4471,6810
4471,6860
4471,6906
4471,6907
4471,6944
4471,6951
4471,6971
4471,6985
4471,7002
4471,7026
4471,7061
4471,7078
4471,7300
4471,7342
4471,7524
4471,7646
4471,7677
4471,7684
4471,7726
4471,7796
4471,7964
4471,7985
4471,7989
4471,7991
4471,7994
4471,8053
4471,8157
4471,8308
4472,4749
4472,6347
4472,7643
4473,5507
4474,5378
4474,5584
4474,7611
4475,5507
4475,7660
4476,6347
4476,6614
4478,4486
4478,7839
4479,7026
4480,4628
4480,5741
4480,7054
4481,7660
4482,7054
4484,4999
4484,5741
4485,7054
4486,4490
4486,4493
4486,4496
4486,4498
4486,4644
4486,4740
4486,4791
4486,4909
4486,4914
4486,4930
4486,5238
4486,5254
4486,5354
4486,5359
4486,5663
4486,5763
4486,5840
4486,5901
4486,5902
4486,5917
4486,6051
4486,6060
4486,6186
4486,6191
4486,6292
4486,6376
4486,6412
4486,6429
4486,6598
4486,6682
4486,7235
4486,7311
4486,7458
4486,7751
4486,7754
4486,7807
4486,8335
4487,7174
4488,6451
4490,7164
4493,7053
4495,6054
4495,7054
4498,7003
4498,7174
4499,6578
4500,6145
4501,6783
4505,7947
4507,5178
4507,5379
4508,4543
4508,4648
4508,4655
4508,4717
4508,4782
4508,4880
4508,4906
4508,4910
4508,4931
4508,5014
4508,5029
4508,5065
4508,5114
4508,5141
4508,5238
4508,5257
4508,5303
4508,5312
4508,5370
4508,5471
4508,5472
4508,5528
4508,5634
4508,5663
4508,6022
4508,6085
4508,6089
4508,6150
4508,6178
4508,6260
4508,6283
4508,6396
4508,6520
4508,6545
4508,6665
4508,6866
4508,6883
4508,6910
4508,6926
4508,7033
4508,7119
4508,7188
4508,7304
4508,7492
4508,7498
4508,7582
4508,7602
4508,7607
4508,7665
4508,7854
4508,7975
4508,8001
4508,8016
4508,8031
4508,8110
4508,8138
4508,8156
4508,8195
4508,8202
4508,8220
4508,8228
4508,8280
4508,8302
4508,8326
4509,6054
4509,6145
4509,7742
4511,5378
4511,5726
4512,5378
4513,7054
4514,5442
4515,5621
4516,7611
4517,5435
4517,5487
4517,7408
4517,5352
4517,4823
4517,6475
4517,6611
4517,6835
4517,7323
4517,7473
4517,7589
4517,7734
4517,7873
4517,7963
4520,5584
4520,7742
4523,5221
4523,7407
4525,4942
4526,7034
4527,5221
4528,7742
4529,4547
4529,7611
4531,5885
4532,7611
4533,6356
4535,7034
4536,6450
4537,7407
4538,5090
4538,5221
4539,7026
4540,4545
4542,4999
4543,6780
4544,5349
4545,4609
4545,4613
4545,4736
4545,4795
4545,4962
4545,5082
4545,5291
4545,5335
4545,5345
4545,5416
4545,5418
4545,5522
4545,5616
4545,5647
4545,5669
4545,5689
4545,5830
4545,5883
4545,5896
4545,5931
4545,5945
4545,5994
4545,6020
4545,6022
4545,6285
4545,6455
4545,6588
4545,6660
4545,6696
4545,6800
4545,6804
4545,6808
4545,7005
4545,7075
4545,7307
4545,7526
4545,7550
4545,7652
4545,7801
4545,7826
4545,7909
4545,7930
4545,7936
4545,7977
4545,8025
4545,8081
4545,8120
4545,8137
4545,8155
4545,8176
4545,8193
4545,8197
4545,8263
4545,8303
4546,6495
4547,4574
4547,4993
4547,5461
4547,7194
4547,8300
4547,4741
4549,5726
4550,5721
4551,7164
4552,5221
4553,5221
4554,6780
4554,6783
4556,5741
4557,4631
4557,4653
4557,5070
4557,7870
4557,7919
4557,7191
4561,5379
4562,5507
4565,6356
4570,7611
4571,6880
4575,4942
4577,6054
4579,5379
4581,5041
4581,5131
4581,5808
4581,6132
4581,6746
4581,6747
4581,7123
4581,7271
4581,7327
4581,7485
4581,7584
4581,8284
4582,7164
4583,4999
4583,5966
4583,7054
4585,4999
4585,6054
4585,6347
4585,7054
4586,6449
4586,6451
4589,5202
4591,5600
4593,5202
4593,6054
4594,6783
4595,6145
4596,5162
4596,5834
4598,4605
4598,4608
4598,4613
4598,4678
4598,4750
4598,4759
4598,4793
4598,5246
4598,5247
4598,5259
4598,5301
4598,5404
4598,5561
4598,5562
4598,5617
4598,5703
4598,5710
4598,5829
4598,5831
4598,5833
4598,6022
4598,6218
4598,6280
4598,6521
4598,6588
4598,6602
4598,6711
4598,6766
4598,6804
4598,6973
4598,7005
4598,7031
4598,7077
4598,7104
4598,7127
4598,7128
4598,7140
4598,7155
4598,7156
4598,7260
4598,7445
4598,7513
4598,7519
4598,7526
4598,7599
4598,7612
4598,7644
4598,7651
4598,7669
4598,7680
4598,7729
4598,7757
4598,7797
4598,7798
4598,7803
